order_number,foodItem
14717,6
14718,18
14718,15
14719,23
14719,10
14719,1
14719,19
14719,12
14720,31
14721,13
14721,14
14722,35
14722,3
14723,31
14723,31
14723,0
14724,21
14725,26
14725,31
14726,14
14726,17
14726,2
14727,11
14727,25
14728,12
14728,28
14728,21
14728,35
14729,17
14730,28
14730,2
14730,22
14730,25
14731,15
14731,22
14731,6
14732,11
14732,21
14732,27
14732,29
14732,32
14733,33
14733,26
14733,23
14733,9
14733,8
14734,36
14734,36
14734,34
14734,16
14734,34
14735,33
14735,33
14736,16
14736,7
14736,24
14737,28
14737,31
14738,4
14739,35
14740,5
14741,11
14742,33
14742,35
14742,32
14742,18
14742,3
14743,15
14743,24
14743,8
14743,27
14744,27
14744,32
14744,18
14744,12
14745,26
14745,7
14746,22
14746,24
14746,27
14747,4
14748,27
14748,12
14748,14
14748,35
14749,19
14750,34
14750,16
14750,10
14750,5
14750,34
14751,3
14751,15
14751,33
14752,11
14752,24
14753,27
14753,3
14753,35
14754,20
14754,19
14754,19
14755,6
14755,22
14755,11
14755,28
14756,15
14756,2
14756,5
14756,28
14756,5
14757,4
14757,25
14758,35
14758,16
14758,17
14759,35
14759,28
14759,20
14759,7
14760,15
14760,25
14760,6
14760,20
14761,25
14761,25
14761,10
14762,33
14762,15
14762,29
14763,32
14763,3
14764,29
14764,9
14764,16
14764,1
14765,17
14765,27
14765,10
14765,33
14766,5
14767,27
14767,18
14768,7
14768,29
14768,8
14768,16
14768,22
14769,29
14769,9
14769,15
14769,3
14769,0
14770,18
14770,9
14770,19
14771,35
14771,31
14772,18
14773,8
14774,4
14774,33
14774,19
14774,7
14774,16
14775,25
14776,10
14776,12
14776,25
14776,29
14776,10
14777,6
14778,16
14778,23
14778,31
14779,21
14779,10
14779,18
14779,6
14780,1
14780,10
14780,33
14781,16
14782,12
14782,3
14782,12
14783,16
14783,34
14783,32
14784,31
14784,22
14784,25
14785,12
14785,36
14785,24
14785,33
14785,1
14786,1
14786,25
14787,10
14787,32
14787,0
14787,4
14787,6
14788,17
14788,1
14788,27
14788,20
14788,0
14789,13
14790,18
14790,31
14791,21
14791,10
14791,14
14792,12
14792,10
14793,13
14793,12
14793,7
14794,12
14794,10
14795,12
14795,14
14795,1
14795,10
14795,2
14796,26
14796,22
14796,3
14796,8
14796,20
14797,22
14797,11
14797,29
14797,19
14798,10
14799,32
14799,34
14799,16
14799,0
14799,17
14800,24
14800,16
14801,0
14801,27
14801,17
14802,35
14802,2
14803,12
14803,34
14803,0
14804,24
14804,5
14804,31
14804,35
14804,32
14805,5
14805,19
14805,22
14805,36
14805,15
14806,18
14806,28
14806,34
14806,31
14807,18
14807,11
14807,10
14807,2
14808,12
14808,23
14808,14
14808,4
14809,8
14809,4
14809,1
14810,29
14810,12
14811,13
14811,20
14811,4
14812,22
14812,16
14812,2
14812,4
14812,6
14813,33
14813,2
14814,7
14814,26
14814,17
14815,22
14815,33
14816,11
14816,2
14816,11
14816,31
14816,14
14817,13
14817,9
14817,32
14817,4
14817,36
14818,36
14818,9
14818,28
14818,6
14819,7
14820,18
14820,3
14820,3
14821,23
14822,8
14823,26
14823,15
14823,12
14823,4
14823,10
14824,6
14825,21
14825,6
14826,24
14826,17
14826,6
14827,17
14827,15
14827,15
14827,36
14828,11
14828,13
14828,6
14829,22
14829,9
14829,27
14829,35
14829,8
14830,34
14830,6
14830,12
14830,19
14831,22
14831,24
14831,9
14832,12
14832,6
14832,26
14832,28
14833,10
14833,32
14834,27
14834,3
14834,20
14834,32
14834,25
14835,24
14835,24
14835,27
14835,18
14835,0
14836,35
14837,5
14837,25
14837,10
14837,24
14837,36
14838,2
14838,21
14838,12
14838,3
14839,7
14840,36
14840,29
14840,10
14841,8
14841,2
14841,24
14841,20
14841,21
14842,29
14842,27
14842,34
14842,5
14843,15
14843,9
14843,10
14843,3
14843,16
14844,21
14844,3
14845,11
14845,23
14845,27
14846,1
14846,10
14846,35
14847,2
14847,8
14847,12
14847,28
14848,9
14848,21
14849,16
14849,3
14849,32
14850,11
14851,26
14851,14
14851,34
14851,24
14851,25
14852,36
14852,28
14852,16
14853,25
14853,35
14854,25
14855,21
14855,3
14855,10
14855,14
14855,27
14856,34
14856,29
14856,29
14857,17
14857,29
14857,32
14858,10
14858,36
14858,5
14859,13
14860,35
14861,9
14861,2
14862,3
14862,10
14862,35
14863,10
14864,11
14864,12
14864,36
14864,20
14864,4
14865,24
14865,5
14865,1
14865,22
14865,3
14866,26
14866,0
14866,10
14866,17
14866,10
14867,22
14867,15
14868,4
14868,2
14868,8
14868,29
14869,14
14870,10
14870,11
14871,10
14871,22
14871,0
14871,28
14871,13
14872,0
14872,4
14872,31
14872,5
14872,11
14873,23
14873,24
14873,31
14874,10
14874,8
14874,10
14874,1
14875,15
14875,23
14875,1
14875,2
14876,4
14876,33
14876,4
14876,23
14876,18
14877,24
14877,2
14877,31
14878,33
14878,29
14878,5
14878,10
14878,29
14879,35
14879,35
14879,6
14879,3
14879,7
14880,5
14880,32
14880,16
14880,20
14880,22
14881,11
14881,31
14881,18
14882,17
14882,0
14882,5
14883,22
14883,8
14883,19
14884,31
14884,19
14885,22
14886,13
14887,19
14887,35
14887,22
14888,1
14889,28
14889,12
14890,31
14890,5
14890,15
14890,33
14890,11
14891,13
14892,13
14892,35
14892,7
14892,32
14892,15
14893,3
14893,19
14893,19
14894,3
14894,23
14894,10
14894,13
14894,29
14895,21
14896,10
14897,6
14898,28
14898,22
14898,29
14898,34
14898,14
14899,31
14900,3
14901,9
14901,8
14901,12
14902,12
14902,32
14903,36
14904,35
14904,0
14904,14
14904,13
14905,32
14905,32
14906,20
14906,33
14906,15
14906,31
14906,12
14907,24
14908,25
14909,20
14909,20
14910,21
14910,36
14910,20
14910,14
14910,9
14911,0
14911,12
14911,17
14911,10
14911,32
14912,35
14912,11
14912,10
14912,33
14912,4
14913,9
14913,10
14913,35
14913,33
14914,15
14914,0
14914,3
14915,35
14915,34
14916,34
14917,5
14917,16
14917,23
14918,8
14918,28
14918,28
14918,13
14919,25
14919,35
14919,2
14919,34
14919,7
14920,13
14920,16
14920,31
14921,34
14921,4
14922,13
14922,21
14923,11
14924,1
14924,16
14924,5
14924,29
14925,28
14925,1
14926,29
14926,10
14926,33
14927,31
14927,24
14928,0
14928,11
14928,8
14929,4
14929,31
14929,7
14929,19
14929,29
14930,1
14930,17
14930,4
14931,22
14932,25
14932,29
14932,15
14932,9
14933,21
14933,36
14933,14
14933,27
14933,14
14934,17
14934,3
14934,32
14934,31
14935,10
14935,8
14935,10
14935,31
14936,19
14936,1
14936,3
14936,21
14936,25
14937,26
14937,4
14937,14
14938,7
14938,0
14939,20
14939,12
14940,2
14940,14
14940,11
14940,10
14940,14
14941,27
14941,27
14941,10
14942,17
14942,13
14942,5
14943,22
14943,15
14943,20
14944,13
14944,20
14945,13
14945,33
14946,10
14946,7
14946,23
14947,31
14948,1
14948,11
14948,9
14949,24
14949,12
14949,17
14949,25
14949,22
14950,19
14951,8
14951,20
14951,16
14951,1
14951,8
14952,9
14953,33
14953,27
14953,34
14953,24
14953,23
14954,4
14954,20
14955,19
14955,17
14955,10
14956,32
14956,29
14956,33
14956,5
14957,8
14957,28
14957,19
14958,18
14958,21
14958,15
14959,14
14959,22
14959,13
14960,5
14961,24
14961,22
14961,36
14962,23
14962,20
14962,0
14963,31
14963,15
14964,35
14964,22
14964,31
14965,32
14965,1
14966,10
14966,6
14966,24
14966,4
14967,29
14967,33
14967,15
14967,29
14967,20
14968,28
14968,14
14968,3
14968,16
14968,5
14969,15
14969,9
14970,32
14971,24
14971,32
14972,31
14973,0
14974,5
14974,10
14974,12
14974,4
14974,36
14975,14
14975,17
14975,17
14975,7
14976,1
14977,11
14977,6
14977,35
14978,6
14978,25
14978,33
14979,23
14979,32
14979,19
14979,7
14980,17
14981,27
14981,32
14981,11
14982,13
14983,28
14983,33
14983,10
14983,11
14984,10
14984,20
14984,31
14984,31
14985,5
14986,21
14987,19
14987,10
14987,28
14988,4
14988,13
14988,4
14988,20
14989,8
14989,32
14989,27
14989,21
14989,27
14990,6
14990,20
14990,10
14991,23
14992,1
14992,27
14993,36
14993,23
14994,5
14994,8
14994,0
14995,10
14996,32
14996,35
14997,18
14997,12
14997,6
14997,9
14998,32
14998,31
14998,15
14998,7
14998,8
14999,26
14999,6
14999,21
14999,0
15000,19
15000,10
15000,8
15000,0
15001,15
15001,8
15002,2
15002,20
15002,12
15002,9
15003,3
15003,9
15003,19
15003,14
15004,4
15004,13
15005,11
15005,8
15005,5
15006,9
15006,4
15006,14
15006,23
15007,0
15008,2
15008,19
15008,7
15009,32
15010,11
15010,31
15011,15
15011,18
15011,25
15011,18
15012,24
15012,36
15013,18
15013,7
15014,19
15015,25
15015,0
15015,15
15015,2
15016,13
15016,0
15016,29
15016,14
15016,2
15017,28
15017,10
15017,26
15018,28
15018,7
15018,31
15018,22
15019,15
15019,17
15020,31
15020,5
15020,9
15021,2
15021,12
15022,23
15023,6
15023,24
15023,12
15023,10
15023,11
15024,4
15024,29
15024,5
15024,28
15025,36
15025,28
15025,19
15026,14
15026,6
15026,19
15026,0
15027,8
15027,19
15027,25
15027,21
15028,16
15028,15
15029,21
15029,20
15029,4
15029,8
15029,12
15030,20
15031,14
15031,12
15032,26
15032,18
15032,24
15032,16
15032,7
15033,1
15034,19
15034,34
15034,10
15035,12
15035,21
15035,35
15036,26
15036,24
15036,27
15036,10
15036,21
15037,36
15037,15
15038,23
15038,11
15038,20
15038,16
15038,22
15039,22
15039,33
15039,35
15039,23
15039,26
15040,31
15040,36
15041,7
15041,15
15042,12
15042,4
15042,18
15042,9
15043,6
15043,29
15043,10
15044,29
15044,18
15044,21
15044,32
15045,20
15046,27
15046,11
15046,31
15046,28
15047,5
15048,19
15048,2
15048,16
15048,36
15048,25
15049,25
15050,14
15050,8
15050,16
15050,34
15051,12
15051,24
15051,8
15051,31
15051,4
15052,16
15052,36
15053,10
15053,6
15053,14
15053,16
15054,3
15054,8
15054,16
15054,17
15054,14
15055,17
15055,19
15055,9
15056,16
15056,3
15056,23
15056,8
15057,4
15057,0
15058,21
15058,31
15058,32
15059,2
15059,4
15059,25
15059,26
15059,31
15060,29
15060,4
15060,31
15061,1
15062,31
15062,19
15062,24
15063,16
15063,17
15063,9
15064,31
15065,28
15065,9
15066,10
15066,29
15066,0
15066,25
15066,36
15067,34
15067,2
15068,35
15068,29
15069,19
15069,1
15069,0
15069,28
15069,32
15070,5
15071,10
15071,32
15072,36
15072,10
15072,18
15072,21
15073,1
15073,9
15073,24
15074,14
15074,10
15074,27
15074,8
15075,13
15076,7
15076,8
15076,3
15076,24
15077,23
15078,0
15078,19
15079,7
15079,28
15079,5
15080,14
15080,24
15080,33
15080,7
15080,11
15081,34
15081,13
15081,23
15082,13
15082,18
15082,4
15083,26
15083,26
15083,8
15083,31
15084,17
15085,29
15085,32
15085,31
15085,1
15086,0
15086,18
15086,4
15086,12
15087,7
15087,31
15087,1
15087,17
15087,4
15088,2
15088,9
15089,17
15089,35
15089,34
15089,36
15090,34
15090,26
15091,27
15091,25
15092,4
15092,7
15092,14
15093,28
15093,22
15093,24
15093,24
15093,21
15094,6
15094,14
15094,16
15094,15
15094,22
15095,29
15095,28
15096,9
15096,19
15096,23
15097,0
15098,32
15098,13
15098,0
15098,26
15098,31
15099,5
15099,19
15099,26
15100,20
15100,0
15100,5
15101,17
15101,15
15102,10
15102,15
15103,32
15104,26
15104,31
15104,2
15104,9
15104,19
15105,2
15105,17
15106,7
15107,33
15107,6
15107,29
15107,28
15107,18
15108,3
15108,10
15108,20
15108,17
15109,26
15109,35
15109,19
15110,35
15110,32
15110,33
15111,27
15111,1
15111,10
15111,21
15111,14
15112,36
15112,12
15113,11
15113,16
15113,5
15113,18
15113,13
15114,10
15114,25
15114,19
15115,18
15115,31
15115,28
15116,0
15116,10
15117,17
15117,32
15118,10
15118,21
15118,23
15119,33
15119,14
15119,5
15119,21
15119,36
15120,23
15120,20
15120,32
15120,20
15120,21
15121,7
15121,20
15122,10
15122,8
15122,4
15123,1
15124,27
15124,16
15124,8
15124,32
15125,18
15125,36
15125,4
15125,9
15126,12
15126,24
15126,10
15127,3
15127,4
15127,36
15127,27
15128,13
15128,33
15128,13
15129,5
15129,5
15129,25
15129,24
15130,20
15130,27
15130,5
15130,5
15130,1
15131,3
15131,10
15131,12
15131,11
15131,14
15132,24
15132,13
15132,32
15133,17
15133,1
15133,19
15134,11
15134,34
15134,23
15134,4
15134,11
15135,17
15135,4
15135,12
15136,23
15137,14
15137,21
15137,26
15137,22
15138,33
15138,15
15138,27
15138,17
15138,34
15139,20
15139,29
15139,21
15139,31
15139,12
15140,22
15140,31
15140,9
15140,19
15140,14
15141,4
15141,16
15142,18
15142,28
15142,32
15142,9
15143,36
15143,26
15143,14
15144,17
15144,32
15144,1
15145,24
15146,34
15146,29
15146,3
15146,7
15147,20
15148,26
15149,18
15150,31
15150,21
15151,23
15151,0
15151,12
15151,26
15151,9
15152,17
15152,24
15152,25
15152,19
15153,23
15153,35
15153,34
15153,18
15154,10
15154,29
15155,11
15155,31
15155,33
15156,34
15156,4
15156,4
15156,24
15156,35
15157,9
15157,23
15157,3
15157,1
15157,31
15158,4
15158,29
15158,1
15158,23
15158,16
15159,36
15159,2
15159,15
15159,9
15159,31
15160,15
15160,5
15160,3
15161,35
15161,9
15161,5
15161,0
15161,32
15162,16
15162,15
15162,1
15162,13
15162,36
15163,11
15163,10
15163,21
15163,7
15164,13
15164,13
15164,18
15164,11
15164,12
15165,12
15165,21
15165,16
15165,16
15165,2
15166,6
15166,27
15166,13
15167,34
15167,18
15167,21
15168,10
15168,35
15168,13
15169,32
15169,32
15169,7
15170,14
15171,1
15171,2
15171,10
15171,33
15172,34
15172,14
15173,10
15173,29
15173,7
15173,28
15173,20
15174,9
15174,7
15174,25
15174,27
15174,20
15175,18
15175,9
15175,29
15175,8
15176,25
15176,13
15176,29
15177,25
15177,32
15177,33
15177,19
15177,28
15178,2
15178,32
15179,20
15179,11
15179,0
15180,35
15180,2
15180,21
15181,23
15181,9
15182,11
15182,13
15182,2
15182,34
15182,28
15183,33
15183,14
15183,8
15184,3
15184,3
15184,24
15185,1
15185,6
15185,25
15186,2
15186,8
15187,16
15187,27
15187,16
15187,25
15188,3
15188,22
15188,0
15188,35
15188,24
15189,28
15189,15
15189,4
15189,2
15190,5
15190,31
15190,25
15190,14
15191,2
15192,8
15193,25
15194,32
15195,3
15195,0
15195,20
15195,14
15195,13
15196,24
15197,14
15197,5
15198,13
15198,28
15199,15
15199,31
15199,34
15199,10
15199,9
15200,25
15200,3
15201,28
15202,25
15202,0
15202,32
15202,2
15203,19
15203,31
15203,28
15203,4
15203,16
15204,2
15204,7
15204,10
15205,11
15205,16
15205,19
15205,34
15205,4
15206,29
15206,21
15207,9
15207,11
15208,12
15208,6
15208,26
15208,26
15209,5
15210,27
15210,1
15211,16
15211,9
15211,29
15211,31
15211,5
15212,14
15212,36
15212,7
15212,35
15213,9
15214,34
15215,1
15215,34
15216,23
15216,2
15216,34
15216,34
15217,25
15217,19
15217,3
15217,10
15218,15
15218,35
15218,0
15218,10
15219,28
15219,10
15219,22
15220,35
15220,4
15220,13
15221,14
15221,24
15221,11
15221,10
15221,2
15222,7
15222,36
15222,17
15223,1
15223,31
15223,10
15223,34
15223,25
15224,4
15224,16
15225,10
15225,18
15225,34
15225,20
15226,0
15226,1
15226,9
15226,13
15226,20
15227,29
15227,16
15227,14
15228,20
15229,31
15229,5
15229,11
15229,6
15229,8
15230,7
15230,9
15231,33
15232,33
15233,21
15233,3
15234,12
15234,21
15234,4
15235,2
15235,5
15235,9
15236,9
15236,23
15236,2
15237,32
15237,21
15238,34
15238,18
15239,0
15239,12
15239,6
15239,16
15239,27
15240,6
15240,10
15240,33
15241,29
15241,4
15241,3
15241,13
15241,9
15242,16
15242,16
15242,11
15242,10
15242,8
15243,22
15243,34
15243,8
15243,22
15243,10
15244,10
15244,16
15244,21
15244,1
15245,16
15245,11
15245,36
15245,34
15245,11
15246,5
15247,8
15247,13
15247,14
15247,25
15247,20
15248,29
15248,4
15248,26
15248,20
15248,1
15249,28
15250,6
15251,36
15252,9
15252,26
15252,10
15253,18
15253,4
15253,22
15253,22
15254,22
15254,5
15254,7
15254,31
15254,27
15255,5
15255,35
15255,10
15256,16
15256,2
15256,20
15256,18
15257,35
15258,31
15258,7
15258,1
15258,27
15259,35
15260,32
15261,14
15261,0
15261,25
15261,33
15262,10
15263,8
15263,29
15264,26
15264,9
15265,36
15265,24
15266,27
15266,31
15267,22
15267,28
15268,27
15268,1
15268,7
15269,14
15269,4
15269,28
15269,0
15270,2
15270,34
15271,24
15271,25
15271,9
15271,28
15272,14
15272,36
15272,16
15272,20
15272,33
15273,33
15273,10
15273,15
15273,34
15274,32
15274,11
15274,5
15275,14
15275,29
15275,15
15276,7
15276,32
15276,29
15277,14
15277,7
15277,22
15277,0
15278,35
15278,23
15278,26
15279,7
15279,26
15279,10
15279,24
15279,14
15280,3
15280,8
15280,17
15280,17
15280,33
15281,31
15281,5
15281,0
15282,15
15282,5
15283,10
15283,28
15284,31
15284,5
15285,13
15285,14
15285,23
15285,23
15286,29
15286,10
15287,7
15287,11
15287,20
15287,14
15287,17
15288,2
15288,9
15288,5
15288,17
15289,10
15289,6
15289,0
15289,36
15290,16
15290,6
15290,5
15291,23
15292,2
15292,4
15293,26
15294,33
15294,29
15294,28
15294,5
15295,15
15295,29
15295,29
15295,2
15295,18
15296,21
15296,24
15296,33
15296,27
15296,5
15297,11
15297,12
15297,18
15297,26
15297,5
15298,15
15298,3
15298,12
15298,36
15298,11
15299,14
15299,34
15299,2
15299,32
15300,31
15301,10
15301,7
15301,27
15301,11
15301,12
15302,7
15302,34
15302,13
15302,0
15302,25
15303,16
15303,6
15304,35
15305,34
15306,10
15306,11
15306,34
15306,7
15306,26
15307,15
15307,23
15308,26
15309,13
15309,2
15309,25
15309,4
15310,25
15311,18
15311,10
15311,13
15311,19
15312,22
15312,12
15312,35
15312,13
15312,31
15313,5
15314,10
15314,10
15314,9
15315,22
15315,28
15315,35
15316,32
15317,18
15317,35
15317,26
15318,19
15319,33
15319,16
15320,24
15320,3
15320,0
15320,6
15321,27
15321,2
15321,32
15321,32
15321,22
15322,23
15322,34
15322,11
15322,4
15322,20
15323,2
15323,14
15323,26
15324,19
15324,11
15324,3
15325,35
15325,24
15326,2
15326,3
15327,35
15327,25
15328,1
15328,32
15328,28
15328,20
15329,16
15329,2
15329,21
15329,10
15329,17
15330,7
15330,8
15330,10
15330,15
15331,19
15331,36
15332,1
15332,7
15332,15
15333,23
15333,3
15333,27
15334,17
15334,36
15334,35
15334,27
15335,10
15335,27
15335,6
15336,1
15336,20
15336,2
15336,35
15337,12
15337,31
15337,18
15337,3
15337,34
15338,16
15338,34
15338,14
15338,9
15338,31
15339,36
15339,23
15339,25
15340,22
15341,34
15341,22
15342,31
15343,3
15343,26
15343,26
15343,1
15343,10
15344,23
15344,17
15344,10
15344,1
15345,0
15346,7
15346,5
15346,1
15346,17
15346,13
15347,10
15347,7
15347,3
15347,19
15347,4
15348,14
15348,4
15349,28
15349,32
15349,19
15349,20
15350,17
15351,4
15351,19
15352,15
15352,22
15353,35
15353,24
15353,7
15354,19
15354,21
15354,8
15355,1
15356,2
15356,5
15356,32
15356,31
15357,24
15357,13
15357,16
15357,2
15357,29
15358,31
15359,22
15359,28
15359,22
15359,12
15360,36
15360,7
15360,23
15360,34
15360,7
15361,34
15361,33
15361,33
15361,24
15362,7
15362,24
15362,28
15363,23
15363,8
15363,31
15363,18
15364,7
15364,32
15365,10
15365,0
15365,23
15366,33
15366,13
15366,3
15366,8
15366,32
15367,15
15367,19
15368,36
15368,5
15369,1
15369,13
15369,23
15369,10
15370,6
15370,13
15371,10
15372,26
15372,17
15372,8
15372,31
15373,21
15373,1
15374,18
15374,0
15375,6
15376,25
15376,13
15376,10
15377,29
15377,7
15377,6
15377,27
15378,34
15378,27
15378,3
15378,12
15379,1
15379,3
15379,26
15379,24
15379,18
15380,10
15380,12
15381,0
15381,33
15381,10
15381,18
15381,16
15382,3
15382,28
15382,23
15382,34
15383,19
15384,3
15384,21
15385,12
15385,7
15386,14
15386,18
15386,4
15387,35
15387,33
15388,20
15388,13
15389,4
15389,24
15389,0
15389,34
15390,33
15390,19
15391,31
15391,14
15391,5
15391,2
15391,5
15392,36
15392,1
15392,33
15392,3
15392,1
15393,29
15394,15
15394,2
15394,15
15394,27
15394,21
15395,22
15395,24
15395,19
15395,0
15396,22
15396,5
15396,14
15396,15
15397,0
15397,6
15397,0
15397,22
15398,13
15398,29
15399,26
15399,11
15399,15
15399,6
15400,24
15400,34
15400,8
15400,27
15400,19
15401,27
15401,36
15401,9
15402,5
15402,16
15402,24
15402,10
15403,34
15404,15
15405,24
15405,23
15405,32
15405,12
15405,5
15406,8
15407,10
15408,23
15408,5
15408,34
15408,29
15408,2
15409,17
15410,23
15410,23
15410,10
15410,9
15410,10
15411,10
15411,15
15412,7
15412,22
15412,2
15413,16
15413,2
15413,7
15414,24
15414,6
15414,24
15414,26
15415,31
15415,6
15415,18
15416,5
15416,23
15416,29
15416,13
15416,10
15417,12
15417,16
15418,10
15418,28
15418,17
15418,29
15418,15
15419,33
15419,15
15419,13
15419,19
15419,10
15420,18
15420,21
15420,23
15421,11
15421,29
15421,3
15422,22
15422,4
15423,29
15423,11
15423,14
15424,1
15424,13
15424,21
15424,32
15424,17
15425,18
15425,24
15425,26
15425,25
15425,33
15426,10
15426,10
15426,34
15427,22
15428,9
15428,21
15428,7
15428,20
15428,19
15429,22
15429,3
15430,31
15430,33
15430,12
15431,26
15431,6
15431,0
15431,21
15432,11
15432,28
15432,29
15433,3
15433,22
15434,33
15434,10
15434,35
15434,10
15434,10
15435,2
15435,36
15436,4
15436,8
15436,16
15436,34
15437,28
15437,15
15437,31
15437,7
15438,22
15438,18
15438,19
15438,3
15438,0
15439,18
15439,24
15439,28
15439,24
15439,27
15440,25
15440,7
15440,6
15440,3
15441,22
15442,8
15443,8
15443,34
15443,35
15444,5
15444,6
15444,13
15444,25
15445,31
15445,28
15446,12
15446,7
15446,27
15446,11
15446,10
15447,18
15448,9
15448,0
15448,33
15448,17
15449,8
15449,13
15449,26
15449,34
15449,26
15450,32
15450,34
15450,3
15450,24
15451,16
15452,31
15452,27
15452,13
15452,27
15453,16
15453,26
15453,5
15454,5
15454,11
15455,28
15455,22
15455,11
15455,23
15456,6
15456,9
15456,13
15456,21
15457,14
15457,10
15457,17
15458,18
15459,14
15459,34
15460,15
15460,25
15460,16
15460,23
15461,28
15461,36
15461,21
15461,11
15461,32
15462,27
15463,0
15463,33
15463,0
15463,18
15463,10
15464,15
15464,10
15464,10
15464,14
15464,1
15465,36
15466,4
15466,16
15466,22
15466,20
15466,36
15467,27
15467,4
15467,14
15467,10
15468,26
15468,27
15469,33
15469,35
15469,21
15470,21
15471,7
15471,4
15472,27
15472,27
15472,29
15472,12
15472,15
15473,36
15473,5
15474,24
15474,11
15474,10
15474,29
15474,31
15475,2
15475,31
15475,31
15475,24
15476,8
15476,29
15476,6
15476,9
15476,15
15477,0
15478,19
15478,27
15478,10
15478,31
15479,10
15479,3
15479,19
15479,7
15480,3
15480,35
15481,12
15481,15
15481,12
15482,4
15482,5
15482,34
15483,6
15483,4
15483,23
15484,29
15484,6
15484,22
15484,10
15485,0
15485,3
15486,5
15487,26
15488,1
15488,7
15489,12
15489,11
15489,7
15490,18
15490,23
15490,5
15491,15
15491,31
15491,9
15492,28
15492,23
15492,7
15492,26
15492,27
15493,13
15493,2
15493,4
15494,22
15495,20
15496,1
15496,12
15497,2
15497,12
15498,22
15499,23
15499,12
15499,34
15499,26
15500,10
15500,5
15500,20
15500,21
15500,12
15501,0
15502,22
15503,18
15504,4
15504,21
15504,14
15504,8
15504,17
15505,27
15505,28
15505,29
15505,9
15505,18
15506,13
15506,10
15506,31
15507,32
15508,4
15508,8
15508,12
15508,10
15508,10
15509,0
15509,17
15509,25
15509,17
15510,11
15510,16
15510,28
15511,26
15511,26
15511,28
15512,3
15512,2
15512,10
15512,12
15512,35
15513,8
15513,26
15514,2
15514,5
15514,21
15514,21
15515,10
15516,0
15516,18
15516,31
15516,4
15516,33
15517,10
15517,12
15518,12
15518,36
15519,26
15519,28
15519,35
15519,23
15519,25
15520,24
15521,27
15522,34
15522,0
15523,24
15523,12
15523,6
15523,2
15524,24
15524,31
15525,9
15525,21
15525,18
15525,17
15526,26
15526,15
15527,1
15527,8
15527,12
15527,22
15527,11
15528,33
15528,15
15528,24
15528,7
15528,11
15529,4
15529,3
15530,2
15530,11
15530,2
15530,3
15531,25
15531,3
15532,5
15532,11
15532,21
15533,6
15533,24
15533,13
15533,33
15533,7
15534,33
15535,16
15535,19
15536,28
15536,24
15536,12
15536,34
15536,33
15537,6
15537,9
15537,4
15538,14
15538,22
15538,17
15538,20
15539,22
15539,16
15539,17
15539,7
15539,11
15540,1
15540,17
15540,25
15540,22
15540,36
15541,7
15541,31
15542,2
15542,7
15542,22
15542,24
15543,6
15543,25
15543,26
15544,10
15544,31
15545,5
15545,32
15545,6
15545,9
15546,2
15547,22
15548,2
15549,24
15549,29
15549,9
15549,27
15550,34
15550,6
15550,4
15550,29
15551,11
15551,33
15551,10
15551,21
15552,9
15552,32
15552,34
15553,10
15553,28
15553,22
15553,23
15553,2
15554,14
15555,35
15555,21
15555,32
15555,32
15555,20
15556,14
15556,2
15556,22
15557,14
15557,10
15557,27
15557,14
15557,1
15558,5
15559,24
15559,25
15559,13
15560,3
15560,23
15561,19
15561,9
15562,21
15562,23
15563,4
15563,12
15563,22
15564,4
15564,14
15564,5
15564,1
15564,23
15565,29
15565,18
15565,31
15565,3
15566,19
15566,29
15566,36
15566,16
15566,13
15567,36
15567,8
15567,13
15567,1
15568,12
15568,29
15568,22
15569,32
15569,31
15569,3
15570,5
15571,10
15571,6
15571,9
15571,14
15571,9
15572,0
15572,12
15572,10
15573,23
15573,5
15573,34
15573,26
15574,33
15574,20
15575,25
15575,6
15576,11
15576,23
15576,6
15576,0
15576,1
15577,27
15578,26
15578,18
15578,31
15578,6
15578,20
15579,28
15579,13
15579,12
15579,14
15580,8
15581,36
15581,29
15581,6
15582,10
15582,20
15582,5
15582,12
15582,23
15583,3
15584,9
15584,17
15585,7
15585,14
15585,15
15585,25
15586,26
15586,25
15587,25
15587,25
15587,17
15588,3
15588,27
15588,15
15588,15
15589,20
15589,33
15589,14
15590,29
15590,9
15590,17
15591,3
15592,33
15592,5
15592,35
15593,13
15593,24
15594,1
15594,6
15594,21
15595,18
15595,22
15595,3
15595,21
15595,18
15596,12
15596,36
15597,2
15597,31
15598,11
15598,15
15598,23
15598,10
15599,32
15599,28
15599,36
15599,27
15600,35
15600,24
15600,9
15600,7
15600,23
15601,26
15602,6
15602,10
15602,32
15603,13
15603,12
15603,15
15603,21
15603,19
15604,31
15604,32
15605,1
15605,19
15605,3
15605,29
15606,4
15606,2
15606,7
15606,17
15606,3
15607,10
15607,9
15607,32
15607,3
15607,3
15608,16
15608,11
15609,26
15609,15
15610,29
15610,11
15611,11
15611,26
15612,2
15612,6
15612,0
15612,31
15612,10
15613,10
15614,34
15614,19
15614,25
15615,6
15615,11
15615,11
15615,31
15616,34
15616,4
15616,12
15616,6
15617,29
15617,34
15617,26
15617,19
15618,7
15618,21
15618,23
15618,9
15619,24
15619,4
15620,11
15620,19
15620,16
15620,10
15620,8
15621,14
15621,0
15621,12
15621,14
15622,20
15622,8
15622,29
15623,29
15623,34
15624,8
15624,12
15624,11
15625,35
15625,16
15626,17
15627,1
15627,23
15627,13
15627,36
15628,12
15628,0
15628,33
15628,12
